campo mão guerra terra peito tempo longe olhos sobre general índios sangue lindóia morte onde outro rei inda cacambo outra 
horror pois ó ser agora aqui vi tão amante alegre aurora porfia impulsos céu cláudio sonetos lágrimas peregrino sentimento mal 
www.nead.unama.com.br gente terra diogo tudo onde sobre mil mar tão ali céu brasil outro deus nome fogo toda tanto vendo 
marília amor lira ah bela olhos peito bem mão vejo ó rosto mal céu então graças aqui sorte assim ser 
gonçalo assim sobre amor olhos ó mão sempre onde então tempo longe tibúrcio dorotéia noite triste peito todos vão infeliz 
amor glória vejo dia ó tão maria céu mil oiro tejo vós feliz sobre mão sangue grande ver desde bela 
olhos peito vós vosso sobre público rosto dia soberba voz quer arte assim povo flores ali fogo teatro todo natureza 
tão bem amor tudo sempre ó tanto mal triste dia pastor alma onde peito inda vem vós quanto glória todo 
rio minas ouro desde vila todos tudo herói garcia sobre grande nome albuquerque tão todo rei inda onde ver vão 
bem tão amor tudo tanto ó sempre triste mal dia pastor alma peito onde vem inda vós quanto glória aqui 
– doroteu chefe amigo grande pois aqui agora bem sobre bom grandes ainda porque todos pode outros tão terra assim 
vós porque herói prelado onde vez largo porém senhor vossa ardor lauros júbilo excesso cláudio ação voz alegre culto superior 
